HOME%0,AWAY%1,GAME
17,8,7
18,8,6
19,8,6
2,8,795
20,8,1
21,8,1
23,8,1
3,8,897
4,8,807
5,8,638
6,8,528
7,8,395
8,8,294
9,8,352
0,9,267
1,9,481
10,9,193
11,9,111
12,9,70
13,9,46
14,9,24
15,9,25
16,9,18
17,9,4
18,9,5
19,9,2
2,9,560
21,9,3
23,9,1
3,9,621
4,9,534
5,9,503
6,9,361
7,9,273
8,9,185
9,9,165
