team,hit,year
PIT,48,1966
SFN,42,1966
SLN,45,1966
WS2,53,1966
ATL,35,1967
BAL,43,1967
BOS,52,1967
CAL,39,1967
CHA,47,1967
CHN,28,1967
CIN,49,1967
CLE,39,1967
DET,37,1967
HOU,31,1967
KC1,41,1967
LAN,50,1967
MIN,32,1967
NYA,32,1967
NYN,53,1967
PHI,41,1967
PIT,43,1967
SFN,37,1967
SLN,41,1967
WS2,41,1967
ATL,38,1968
BAL,34,1968
BOS,24,1968
CAL,30,1968
CHA,26,1968
CHN,31,1968
CIN,41,1968
CLE,43,1968
DET,35,1968
HOU,56,1968
LAN,29,1968
MIN,37,1968
NYA,30,1968
NYN,40,1968
OAK,39,1968
PHI,35,1968
PIT,30,1968
SFN,45,1968
SLN,41,1968
WS2,34,1968
ATL,54,1969
BAL,35,1969
BOS,55,1969
CAL,46,1969
CHA,38,1969
CHN,41,1969
CIN,49,1969
CLE,35,1969
DET,28,1969
HOU,41,1969
KCA,42,1969
LAN,46,1969
MIN,43,1969
MON,40,1969
NYA,47,1969
NYN,45,1969
OAK,30,1969
PHI,43,1969
PIT,56,1969
SDN,43,1969
SE1,26,1969
SFN,43,1969
SLN,41,1969
WS2,23,1969
ATL,52,1970
BAL,38,1970
BOS,30,1970
CAL,38,1970
CHA,35,1970
CHN,24,1970
CIN,63,1970
CLE,39,1970
DET,43,1970
HOU,44,1970
KCA,34,1970
LAN,50,1970
MIL,38,1970
MIN,40,1970
MON,44,1970
NYA,42,1970
NYN,27,1970
OAK,45,1970
PHI,34,1970
PIT,58,1970
SDN,38,1970
SFN,57,1970
SLN,47,1970
WS2,43,1970
ATL,47,1971
BAL,48,1971
BOS,38,1971
CAL,36,1971
CHA,42,1971
CHN,59,1971
CIN,54,1971
CLE,44,1971
DET,50,1971
HOU,45,1971
KCA,29,1971
LAN,44,1971
MIL,43,1971
MIN,35,1971
MON,45,1971
NYA,37,1971
NYN,73,1971
OAK,33,1971
PHI,41,1971
PIT,61,1971
SDN,36,1971
SFN,57,1971
SLN,52,1971
WS2,33,1971
ATL,30,1972
BAL,33,1972
BOS,40,1972
CAL,38,1972
CHA,28,1972
CHN,33,1972
CIN,35,1972
CLE,27,1972
DET,35,1972
HOU,43,1972
KCA,35,1972
LAN,58,1972
MIL,30,1972
MIN,54,1972
MON,36,1972
NYA,29,1972
NYN,39,1972
OAK,41,1972
PHI,53,1972
PIT,57,1972
SDN,37,1972
SFN,55,1972
SLN,49,1972
TEX,33,1972
ATL,49,1973
BAL,47,1973
BOS,44,1973
CAL,40,1973
CHA,41,1973
CHN,46,1973
CIN,63,1973
CLE,41,1973
DET,43,1973
HOU,54,1973
KCA,31,1973
LAN,55,1973
MIL,46,1973
MIN,44,1973
MON,48,1973
NYA,46,1973
NYN,45,1973
OAK,41,1973
PHI,53,1973
PIT,49,1973
SDN,42,1973
SFN,50,1973
SLN,35,1973
TEX,37,1973
ATL,35,1974
BAL,35,1974
BOS,60,1974
CAL,35,1974
CHA,38,1974
CHN,45,1974
CIN,47,1974
CLE,36,1974
DET,41,1974
HOU,53,1974
KCA,42,1974
LAN,37,1974
MIL,48,1974
MIN,44,1974
MON,41,1974
NYA,35,1974
NYN,34,1974
OAK,53,1974
PHI,33,1974
PIT,45,1974
SDN,36,1974
SFN,45,1974
SLN,51,1974
TEX,43,1974
ATL,35,1975
BAL,45,1975
BOS,45,1975
CAL,42,1975
CHA,34,1975
CHN,42,1975
CIN,48,1975
CLE,39,1975
DET,45,1975
HOU,39,1975
KCA,27,1975
LAN,42,1975
MIL,29,1975
MIN,48,1975
MON,42,1975
NYA,34,1975
NYN,45,1975
OAK,38,1975
PHI,42,1975
PIT,57,1975
SDN,56,1975
SFN,48,1975
SLN,55,1975
TEX,46,1975
ATL,48,1976
BAL,31,1976
BOS,34,1976
CAL,39,1976
CHA,37,1976
CHN,47,1976
CIN,44,1976
CLE,44,1976
DET,45,1976
HOU,73,1976
KCA,52,1976
LAN,44,1976
MIL,50,1976
MIN,45,1976
MON,38,1976
NYA,37,1976
NYN,42,1976
OAK,46,1976
PHI,53,1976
PIT,50,1976
SDN,49,1976
SFN,47,1976
SLN,58,1976
TEX,52,1976
ATL,46,1977
BAL,39,1977
BOS,45,1977
CAL,31,1977
CHA,45,1977
CHN,48,1977
CIN,62,1977
CLE,39,1977
DET,39,1977
HOU,48,1977
KCA,42,1977
LAN,54,1977
MIL,45,1977
MIN,48,1977
MON,45,1977
NYA,52,1977
NYN,44,1977
OAK,30,1977
PHI,44,1977
PIT,66,1977
SDN,45,1977
SEA,39,1977
SFN,47,1977
SLN,56,1977
TEX,49,1977
TOR,39,1977
ATL,42,1978
BAL,46,1978
BOS,44,1978
CAL,41,1978
CHA,39,1978
CHN,44,1978
CIN,46,1978
CLE,38,1978
DET,37,1978
HOU,35,1978
KCA,36,1978
LAN,56,1978
MIL,38,1978
MIN,49,1978
MON,52,1978
NYA,43,1978
NYN,42,1978
OAK,44,1978
PHI,34,1978
PIT,54,1978
SDN,42,1978
SEA,36,1978
SFN,43,1978
SLN,46,1978
TEX,47,1978
TOR,35,1978
ATL,44,1979
BAL,37,1979
BOS,54,1979
CAL,23,1979
CHA,42,1979
CHN,45,1979
CIN,61,1979
CLE,35,1979
DET,46,1979
HOU,36,1979
KCA,33,1979
LAN,41,1979
MIL,43,1979
MIN,52,1979
MON,47,1979
NYA,59,1979
NYN,63,1979
OAK,33,1979
PHI,59,1979
PIT,48,1979
SDN,61,1979
SEA,34,1979
SFN,50,1979
SLN,52,1979
TEX,31,1979
TOR,37,1979
ATL,30,1980
BAL,37,1980
BOS,52,1980
CAL,49,1980
CHA,50,1980
CHN,35,1980
CIN,35,1980
CLE,48,1980
DET,35,1980
HOU,43,1980
KCA,40,1980
LAN,37,1980
MIL,44,1980
MIN,38,1980
MON,42,1980
NYA,31,1980
NYN,38,1980
OAK,47,1980
PHI,43,1980
PIT,35,1980
SDN,32,1980
SEA,50,1980
SFN,36,1980
SLN,37,1980
TEX,52,1980
TOR,35,1980
ATL,34,1981
BAL,40,1981
BOS,34,1981
CAL,41,1981
CHA,45,1981
CHN,41,1981
CIN,40,1981
CLE,52,1981
DET,46,1981
HOU,34,1981
KCA,45,1981
LAN,42,1981
MIL,45,1981
MIN,54,1981
MON,42,1981
NYA,44,1981
NYN,38,1981
OAK,45,1981
PHI,54,1981
PIT,50,1981
SDN,51,1981
SEA,34,1981
SFN,40,1981
SLN,47,1981
TEX,53,1981
TOR,28,1981
ATL,43,1982
BAL,45,1982
BOS,40,1982
CAL,47,1982
CHA,42,1982
CHN,39,1982
CIN,44,1982
CLE,48,1982
DET,45,1982
HOU,38,1982
KCA,37,1982
LAN,51,1982
MIL,38,1982
MIN,33,1982
MON,59,1982
NYA,48,1982
NYN,44,1982
OAK,36,1982
PHI,48,1982
PIT,53,1982
SDN,41,1982
SEA,43,1982
SFN,48,1982
SLN,48,1982
TEX,46,1982
TOR,39,1982
ATL,45,1983
BAL,42,1983
BOS,38,1983
CAL,50,1983
CHA,35,1983
CHN,57,1983
CIN,38,1983
CLE,43,1983
DET,54,1983
HOU,46,1983
KCA,41,1983
LAN,47,1983
MIL,37,1983
MIN,44,1983
MON,49,1983
NYA,37,1983
NYN,46,1983
OAK,48,1983
PHI,50,1983
PIT,36,1983
SDN,42,1983
SEA,44,1983
SFN,39,1983
SLN,57,1983
TEX,44,1983
TOR,42,1983
ATL,31,1984
BAL,41,1984
BOS,58,1984
CAL,33,1984
CHA,30,1984
CHN,42,1984
CIN,29,1984
CLE,38,1984
DET,48,1984
HOU,58,1984
KCA,32,1984
LAN,58,1984
MIL,39,1984
MIN,36,1984
MON,47,1984
NYA,52,1984
NYN,54,1984
OAK,49,1984
PHI,42,1984
PIT,39,1984
SDN,52,1984
SEA,44,1984
SFN,46,1984
SLN,59,1984
TEX,35,1984
TOR,54,1984
ATL,43,1985
BAL,34,1985
BOS,63,1985
CAL,33,1985
CHA,49,1985
CHN,50,1985
CIN,45,1985
CLE,42,1985
DET,38,1985
HOU,44,1985
KCA,47,1985
LAN,49,1985
MIL,35,1985
MIN,61,1985
MON,48,1985
NYA,66,1985
NYN,60,1985
OAK,36,1985
PHI,42,1985
PIT,46,1985
SDN,52,1985
SEA,40,1985
SFN,53,1985
SLN,59,1985
TEX,38,1985
TOR,40,1985
ATL,36,1986
BAL,47,1986
BOS,66,1986
CAL,46,1986
CHA,37,1986
CHN,47,1986
CIN,39,1986
CLE,42,1986
DET,49,1986
HOU,38,1986
KCA,45,1986
LAN,45,1986
MIL,33,1986
MIN,34,1986
MON,51,1986
NYA,40,1986
NYN,47,1986
OAK,48,1986
PHI,42,1986
PIT,51,1986
SDN,43,1986
SEA,46,1986
SFN,46,1986
SLN,27,1986
TEX,54,1986
TOR,43,1986
ATL,44,1987
BAL,46,1987
BOS,66,1987
CAL,56,1987
CHA,44,1987
CHN,58,1987
CIN,52,1987
CLE,37,1987
DET,61,1987
HOU,53,1987
KCA,47,1987
LAN,54,1987
MIL,48,1987
MIN,52,1987
MON,46,1987
NYA,28,1987
NYN,54,1987
OAK,53,1987
PHI,48,1987
PIT,46,1987
SDN,64,1987
SEA,55,1987
SFN,48,1987
SLN,44,1987
TEX,35,1987
TOR,48,1987
ATL,37,1988
BAL,24,1988
BOS,54,1988
CAL,48,1988
CHA,59,1988
CHN,49,1988
CIN,35,1988
CLE,38,1988
DET,47,1988
HOU,57,1988
KCA,53,1988
LAN,49,1988
MIL,38,1988
MIN,46,1988
MON,54,1988
NYA,51,1988
NYN,52,1988
OAK,52,1988
PHI,52,1988
PIT,45,1988
SDN,46,1988
SEA,41,1988
SFN,65,1988
SLN,48,1988
TEX,45,1988
TOR,48,1988
ATL,43,1989
BAL,45,1989
BOS,48,1989
CAL,61,1989
CHA,66,1989
CHN,39,1989
CIN,52,1989
CLE,40,1989
DET,44,1989
HOU,43,1989
KCA,50,1989
LAN,38,1989
MIL,50,1989
MIN,38,1989
MON,38,1989
NYA,48,1989
NYN,43,1989
OAK,48,1989
PHI,31,1989
PIT,42,1989
SDN,51,1989
SEA,49,1989
SFN,35,1989
SLN,42,1989
TEX,46,1989
TOR,66,1989
ATL,35,1990
BAL,46,1990
BOS,52,1990
CAL,40,1990
CHA,35,1990
CHN,46,1990
CIN,59,1990
CLE,55,1990
DET,39,1990
HOU,45,1990
KCA,45,1990
LAN,37,1990
MIL,51,1990
MIN,40,1990
MON,35,1990
NYA,46,1990
NYN,38,1990
OAK,46,1990
PHI,54,1990
PIT,51,1990
SDN,59,1990
SEA,46,1990
SFN,72,1990
SLN,53,1990
TEX,34,1990
TOR,46,1990
ATL,36,1991
BAL,30,1991
BOS,44,1991
CAL,52,1991
CHA,53,1991
CHN,40,1991
CIN,45,1991
CLE,40,1991
DET,41,1991
HOU,35,1991
KCA,54,1991
LAN,45,1991
MIL,56,1991
MIN,53,1991
MON,65,1991
NYA,44,1991
NYN,39,1991
OAK,64,1991
PHI,50,1991
PIT,38,1991
SDN,65,1991
SEA,48,1991
SFN,50,1991
SLN,32,1991
TEX,38,1991
TOR,49,1991
ATL,39,1992
BAL,39,1992
BOS,36,1992
CAL,41,1992
CHA,45,1992
CHN,24,1992
CIN,46,1992
CLE,37,1992
DET,31,1992
HOU,43,1992
KCA,48,1992
LAN,35,1992
MIL,47,1992
MIN,42,1992
MON,49,1992
NYA,48,1992
NYN,46,1992
OAK,49,1992
PHI,42,1992
PIT,43,1992
SDN,44,1992
SEA,44,1992
SFN,43,1992
SLN,36,1992
TEX,45,1992
TOR,27,1992
ATL,28,1993
BAL,45,1993
BOS,41,1993
CAL,34,1993
CHA,44,1993
CHN,46,1993
CIN,46,1993
CLE,41,1993
COL,28,1993
DET,45,1993
FLO,42,1993
HOU,47,1993
KCA,39,1993
LAN,28,1993
MIL,51,1993
MIN,37,1993
MON,39,1993
NYA,51,1993
NYN,43,1993
OAK,41,1993
PHI,51,1993
PIT,45,1993
SDN,39,1993
SEA,40,1993
SFN,48,1993
SLN,45,1993
TEX,55,1993
TOR,41,1993
ATL,52,1994
BAL,45,1994
BOS,42,1994
CAL,55,1994
CHA,41,1994
CHN,51,1994
CIN,71,1994
CLE,50,1994
COL,42,1994
DET,60,1994
FLO,44,1994
HOU,60,1994
KCA,41,1994
LAN,40,1994
MIL,62,1994
MIN,52,1994
MON,31,1994
NYA,51,1994
NYN,40,1994
OAK,42,1994
PHI,40,1994
PIT,29,1994
SDN,41,1994
SEA,41,1994
SFN,44,1994
SLN,42,1994
TEX,60,1994
TOR,38,1994
ATL,44,1995
BAL,38,1995
BOS,51,1995
CAL,38,1995
CHA,44,1995
CHN,45,1995
CIN,50,1995
CLE,35,1995
COL,36,1995
DET,30,1995
FLO,31,1995
HOU,53,1995
KCA,38,1995
LAN,35,1995
MIL,50,1995
MIN,45,1995
MON,36,1995
NYA,42,1995
NYN,51,1995
OAK,43,1995
PHI,44,1995
PIT,47,1995
SDN,42,1995
SEA,37,1995
SFN,36,1995
SLN,48,1995
TEX,41,1995
TOR,46,1995
ATL,50,1996
BAL,53,1996
BOS,51,1996
CAL,36,1996
CHA,61,1996
CHN,38,1996
CIN,40,1996
CLE,58,1996
COL,38,1996
DET,50,1996
FLO,45,1996
HOU,49,1996
KCA,37,1996
LAN,36,1996
MIL,43,1996
MIN,40,1996
MON,42,1996
NYA,60,1996
NYN,54,1996
OAK,40,1996
PHI,33,1996
PIT,34,1996
SDN,44,1996
SEA,58,1996
SFN,45,1996
SLN,44,1996
TEX,45,1996
TOR,56,1996
ANA,53,1997
ATL,58,1997
BAL,40,1997
BOS,39,1997
CHA,51,1997
CHN,34,1997
CIN,37,1997
CLE,56,1997
COL,44,1997
DET,37,1997
FLO,50,1997
HOU,48,1997
KCA,42,1997
LAN,50,1997
MIL,48,1997
MIN,47,1997
MON,35,1997
NYA,68,1997
NYN,49,1997
OAK,41,1997
PHI,39,1997
PIT,37,1997
SDN,39,1997
SEA,54,1997
SFN,46,1997
SLN,46,1997
TEX,53,1997
TOR,40,1997
ANA,44,1998
ARI,34,1998
ATL,48,1998
BAL,48,1998
BOS,35,1998
CHA,46,1998
CHN,44,1998
CIN,61,1998
CLE,49,1998
COL,56,1998
DET,41,1998
FLO,31,1998
HOU,46,1998
KCA,33,1998
LAN,55,1998
MIL,45,1998
MIN,55,1998
MON,43,1998
NYA,38,1998
NYN,37,1998
OAK,48,1998
PHI,40,1998
PIT,42,1998
SDN,47,1998
SEA,36,1998
SFN,49,1998
SLN,44,1998
TBA,48,1998
TEX,47,1998
TOR,52,1998
ANA,41,1999
ARI,64,1999
ATL,56,1999
BAL,39,1999
BOS,51,1999
CHA,40,1999
CHN,40,1999
CIN,48,1999
CLE,52,1999
COL,33,1999
DET,51,1999
FLO,59,1999
HOU,53,1999
KCA,51,1999
LAN,53,1999
MIL,32,1999
MIN,38,1999
MON,46,1999
NYA,54,1999
NYN,56,1999
OAK,41,1999
PHI,30,1999
PIT,39,1999
SDN,46,1999
SEA,43,1999
SFN,45,1999
SLN,41,1999
TBA,45,1999
TEX,59,1999
TOR,50,1999
ANA,54,2000
ARI,48,2000
ATL,45,2000
BAL,43,2000
BOS,29,2000
CHA,68,2000
CHN,37,2000
CIN,56,2000
CLE,46,2000
COL,45,2000
DET,48,2000
FLO,67,2000
HOU,38,2000
KCA,58,2000
LAN,53,2000
MIL,50,2000
MIN,57,2000
MON,64,2000
NYA,49,2000
NYN,50,2000
OAK,38,2000
PHI,36,2000
PIT,45,2000
SDN,34,2000
SEA,45,2000
SFN,57,2000
SLN,35,2000
TBA,59,2000
TEX,49,2000
TOR,42,2000
ANA,49,2001
ARI,52,2001
ATL,45,2001
BAL,38,2001
BOS,48,2001
CHA,46,2001
CHN,39,2001
CIN,46,2001
CLE,47,2001
COL,40,2001
DET,45,2001
FLO,46,2001
HOU,53,2001
KCA,36,2001
LAN,43,2001
MIL,46,2001
MIN,45,2001
MON,41,2001
NYA,50,2001
NYN,28,2001
OAK,46,2001
PHI,42,2001
PIT,38,2001
SDN,43,2001
SEA,47,2001
SFN,55,2001
SLN,59,2001
TBA,47,2001
TEX,47,2001
TOR,55,2001
ANA,35,2002
ARI,54,2002
ATL,47,2002
BAL,30,2002
BOS,37,2002
CHA,34,2002
CHN,36,2002
CIN,43,2002
CLE,50,2002
COL,36,2002
DET,38,2002
FLO,28,2002
HOU,42,2002
KCA,40,2002
LAN,41,2002
MIL,34,2002
MIN,42,2002
MON,31,2002
NYA,40,2002
NYN,63,2002
OAK,31,2002
PHI,47,2002
PIT,52,2002
SDN,36,2002
SEA,52,2002
SFN,47,2002
SLN,44,2002
TBA,54,2002
TEX,41,2002
TOR,47,2002
ANA,61,2003
ARI,33,2003
ATL,44,2003
BAL,48,2003
BOS,41,2003
CHA,48,2003
CHN,56,2003
CIN,40,2003
CLE,43,2003
COL,41,2003
DET,51,2003
FLO,47,2003
HOU,41,2003
KCA,49,2003
LAN,39,2003
MIL,49,2003
MIN,45,2003
MON,46,2003
NYA,60,2003
NYN,42,2003
OAK,47,2003
PHI,38,2003
PIT,56,2003
SDN,44,2003
SEA,49,2003
SFN,48,2003
SLN,38,2003
TBA,45,2003
TEX,47,2003
TOR,36,2003
ANA,43,2004
ARI,39,2004
ATL,60,2004
BAL,57,2004
BOS,42,2004
CHA,47,2004
CHN,44,2004
CIN,45,2004
CLE,53,2004
COL,47,2004
DET,53,2004
FLO,46,2004
HOU,50,2004
KCA,59,2004
LAN,45,2004
MIL,52,2004
MIN,51,2004
MON,42,2004
NYA,44,2004
NYN,45,2004
OAK,43,2004
PHI,50,2004
PIT,47,2004
SDN,46,2004
SEA,56,2004
SFN,45,2004
SLN,59,2004
TBA,35,2004
TEX,37,2004
TOR,39,2004
ANA,40,2005
ARI,58,2005
ATL,41,2005
